Sr. no. ,Song Title ,Movie,Year of release,Music director,Song type,Singer type,Singers
150,Dhoop Mein Nikla Na Karo,Giraftar,1985,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale
151,Dil Se Mile Dil,Dil Se Mile Dil,1978,Bappi Lahiri,Solo,Male,Kishor Kumar
152,Dil Tera Hai Main Bhi Teri Hoon,Bombay To Goa,1972,R D Burman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
153,Dilbar Mere Kab Tak Muze,Satte Pe Satta,1982,R D Burman,Duet,Male& Female,Kishor Kumar& Annette Pinto
154,Dillagi Ne Di Hawa,Dostana,1980,laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar&Asha Bhosale
155,Dilwale Aaye Hai,Fifty Fifty,1981,laxmikant Pyarelal,Solo,Male,Kishor Kumar
156,Din Jawani Ke Char Yar,Pyar Kiya Ja,1966,laxmikant Pyarelal,Solo,Male,Kishor Kumar
157,Din Mahine Sal,Avtaar,1983,lakshmikant Pyarelal,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
158,Disco 82,Khuddar,1982,Rajesh Roshan,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
159,Diwana Main Hoon Tera,Ruksat,1988,Kalyanji Aanandji,Solo,Male,Kishor Kumar
160,Diye Jalte Hai,Namak Haram,1973,R D Burman,Solo,Male,Kishor Kumar
161,Do Panchhi  Do Tinke,Tapasya,1975,Ravindra Jain,Duet,Male& Female,Kishor Kumar& Aarti Mukharji
162,Duriyaa Nazdikiyan ban Gayi,Duriya,1968,Shankar Jaykishan,Duet,Male& Female,Kishor Kumar&Asha Bhosale
163,Dosaton Ko Salam,Rocky,1981,R D Burman,Solo,Male,Kishor Kumar
164,Dream Girl,Dream Girl,1977,laxmikant Pyarelal,Solo,Male,Kishor Kumar
165,Dukhi Man Mere,Funtoosh,1956,S D Burman,Solo,Male,Kishor Kumar
166,Dukki Pe Dukki Ho,Satte Pe Satta,1972,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale& R D Burman
167,Do Baate Pyar Bhari Kar Loon,Aankhon Aankhon Mein ,1982,Shankar Jaykishan,Duet,Male& Female,Kishor Kumar&Asha Bhosale
168,Dulha Dulhan Ki Jodi,Nastik,1983,Kalyanji Aanandji,Solo,Male,Kishor Kumar
169,Duniya Bahut Hi Kamal hai,Duniya ,1984,R D Burman,Solo,Male,Kishor Kumar
170,Dum Tumhari Dum,Zaharila Insaan,1974,R D Burman,Solo,Male,Kishor Kumar
171,Duniya Dushman,Dilwala,1986,Bappi Lahiri,Solo,Male,Kishor Kumar
172,Duniya Faani Baheta Paani,Chalaak,1972,Ganesh,Duet,Male& Female,Kishor Kumar&Asha Bhosale
173,Duniya Muzase Kahati hai,Kahani Kismat Ki,1973,Kalyanji Aanandji,Solo,Male,Kishor Kumar
174,Duniyane Muze Tadapaya,Vishawanath,1978,Rajesh Roshan,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
175,Duniya O Duniya Tera,Naya Jamana,1971,S D Burman,Solo,Male,Kishor Kumar
176,Ee Hai bambai Nagariya,Don,1978,Kalyanji Aanandji,Solo,Male,Kishor Kumar
177,Eena Meena Dika,Aasha,1957,C Ramchandra,Solo,Male,Kishor Kumar
178,Ek Aankh Maru Toh,Tohafa,1984,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale
179,Ek Ajanabee Hasina Se ,Ajanabee,1974,R D Burman,Solo,Male,Kishor Kumar
180,Ek Baar Muskura do,Ek Baar Muskura do,1972,O P Nayyar,Duet,Male& Female,Kishor Kumar&Asha Bhosale
181,Ek Chatur Naar Karake Singar,Padosan,1968,R D Burman,Duet,Male,Kishor Kumar&Manna Dey& Mahamood
182,Ek Chhokariya,Heera,1973,Kalyanji Aanandji,Duet,Male& Female,Kishor Kumar& Ashabhosale& Mulkri&usha Khanna
183,Ek Dhoondho Milte Hai Hajaron,Pyara Dushman,1980,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale
184,Ek Din Bik Jayega,Dharam Karam,1975,R D Burman,Duet,Male& Female,Kishor Kumar&Mukesh& Sushma Shresthi& Poornima
185,Ek Din Sapaneme Dekha Sapanaa,Golmal,1979,R D Burman,Duet,Male,Kishor Kumar&Amit Kumar
186,Ek Ek Do Do,Mavali,1983,Bappi Lahiri,Duet,Male& Female,Kishor Kumar&Asha Bhosale
187,Ek Ek Ho Jaye Phir Ghar Chale jana,Ganga Jamana Saraswati,1988,Annu Malik,Duet,Male,Kishor Kumar& Pankaj Udhas
188,Ek haseena Thi,Karj,1980,laxmikant Pyarelal,Duet,Male& Female,Kishor Kumar&Asha Bhosale& Rishi Kapur
189,Ek Ladki Bhigi Bhagi si,Chalti Ka Nam gadi,1958,S D Burman,Solo,Male,Kishor Kumar
190,Ek Main Aur Ek Tu,Khe khel Mein,1975,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale
191,Ek Mutthi Aasaman,Ek Mutthi Aasaman,1973,Madan Mohan,Solo,Male,Kishor Kumar
192,Ek Nahin Do Nahin,Biwi O Biwi,1981,R D Burman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
193,Pyar ko Chahiye kya Ek najar,Ek Najar,1972,S D Burman,Solo,Male,Kishor Kumar
194,Ek Paheli Hai Tu,Heera Panna,1973,R D Burman,Duet,Male& Female,Kishor Kumar&Asha Bhosale
195,Ek  Rasta Do Rahi,Ram Balram,1980,laxmikant Pyarelal,Duet,Male,Kishor Kumar& Mahammad Rafi
196,Ek Rutu Aaye Ek Rutu Jaye,Gautam Govinda,1979,laxmikant Pyarelal,Solo,Male,Kishor Kumar
197,Ek Roj main Tadapkar,Bemisal,1982,R D Burman,Solo,Male,Kishor Kumar
198,Ek Sawal hai,Bhut Bungala,1965,R D Burman,Solo,Male,Kishor Kumar
199,Ga Ga Ga Gayeja,Professor Pyarelal,1981,Kalyanji Aanandji,Solo,Male,Kishor Kumar
200,Gadi Bula Rahi Hai,Dost ,1974,laxmikant Pyarelal,Solo,Male,Kishor Kumar
201,Gata Rahe Mera dil,Guide,1965,S D Burman,Duet,Male& Female,Kishor Kumar& Lata Mangeshkar
202,Gali gali shor,Aar Par,1985,R D Burman,Solo,Male,Kishor Kumar
203,Galiyon Galiyon,Swami Dada,1982,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
204,Gana Na Aaya,Miss Mary,1957,Hemant Kumar,Solo,Male,Kishor Kumar
205,Ganga Ghat ka Pani Piya Hai,Ponga Pandit,1975,laxmikant Pyarelal,Solo,Male,Kishor Kumar
206,Gao Senorita Geet Pyar Ke,Nikamma,1983,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale& Mahahmad Rafi
207,Gaon Galiyon Fulo Kaliyon,Bezubaan,1982,Ramlaxaman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
208,Gaon Mein Mach Gaya Shor,Dakait,1987,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale & Suresh Wadkar
209,Gayi Kam Se Gayi ye Ladki,Anjane Mein,1978,Kalyanji Aanandji,Solo,Male,Kishor Kumar
210,Ge Ge Geli Zara Timbaktu Kathamandu,Jhomroo,1961,Kishor Kumar,Solo,Male,Kishor Kumar
211,Geet Gata Hoon Main,Lal Patthar,1971,Shankar Jaykishan,Solo,Male,Kishor Kumar
212,Ghere Halke Halke Ghere,Duniya ,1984,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
213,Gham Ka Phasana,Manchali,1973,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar &Leena Chandavarkar
214,Gharse Chali Thi Main,Ghazab,1982,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
215,Ghungaroo ki Tarah Bajata Hi Raha ,Chor Machaye Shor,1974,Ravindra Jain,Solo,Male,Kishor Kumar
216,Gir Gaya Zumka Girne Do,Jugnu,1973,S D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
217,Gokul Ki Galiyonka Gwala,Raste Pyar Ke,1982,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Asha Bhosale & Usha Mangeshkar
218,Goli Andar Dam Bahar,Pyar Mohabbat,1988,laxmikant Pyarelal,Duet,Male,Kishor Kumar&Laxmikant&Mahamad Ali Mahamood
219,Goom Hai Kisike Pyar mein,Rampur Ka Lakshman,1972,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
220,Hum The Who Thi,Chalti Ka Naam Gaadi ,1958,S D Burman,Solo,Male,Kishor Kumar
221,Gore Rang Pe Na Itana,Roti,1974,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
222,Gori Gori Gaon Ki Gori Re,Ye Gulistan Hamara,1972,S D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
223,Gori Ho Kali Ho,Biwi O Biwi,1981,R D Burman,Solo,Male,Kishor Kumar
224,Gori Tere Ang Ang Mein,Tohafa,1984,Bappi Lahiri,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
225,Gori Teri Javani Pe,Kalakar,1983,Kalyanji Aanandji,Solo,Male,Kishor Kumar
226,Goriya Hamen Jeena Teri Gali Mein,Pyara Dushman,1980,Bappi Lahiri,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
227,Gulmoharr Gar Tumhara Nam Hota,Devata,1978,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
228,Gumsum Si Khoi Khoi,Badalte Rishte,1978,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Anuradha Paudwal
229,Guni Jano Bhakt Jano,Aasoon Aur Muskan,1970,Kalyanji Aanandji,Solo,Male,Kishor Kumar
230,Gussa Chhodh Di Na Tod,Maqsad,1984,Bappi Lahiri,Solo,Male,Kishor Kumar
231,Gussa Itana Haseen Hai To,Maryada,1971,Kalyanji Aanandji,Solo,Male,Kishor Kumar
232,Ha Paheli Bar Ek Ladki Mera,Aur Kaun,1979,Bappi Lahiri,Solo,Male,Kishor Kumar
233,Hal Chal Thik Thak Hai,Mere Apne,1971,Salil Chaudhari,Duet,Male,Kishor Kumar& Mukesh
234,Hal Kaisa Hai Janab ka,Chalti Ka Nam gadi,1958,S D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
235,Hal Kya Hai Dilon Ka,Anokhi Ada,1973,laxmikant Pyarelal,Solo,Male,Kishor Kumar
236,Hal Tujhe Apni Duniya Ka,Aasha ,1957,C Ramchandra,Solo,Male,Kishor Kumar
237,Haay Kya Soch Rahi Ho,Meri Aawaj Suno,1981,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
238,Halke Se Kasak Masak,Amar Deep,1979,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
239,Ham Lafange Hai,Lafange,1975,laxmikant Pyarelal,Solo,Male,Kishor Kumar
240,Hamara Nam Banarasi Babu,Banarasi Babu,1973,laxmikant Pyarelal,Solo,Male,Kishor Kumar
241,Hamare Sang Sang Chale Ganga Ki Lahare,Ganga Ki Lahare,1964,Chitragupt,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
242,Hum to aap ke divane hai,Aap Ke Diwane,1979,Rajesh Roshan,Duet,male,Kishor Kumar& Amit Kumar
243,Hum to Muhobbat Karega,Dilli Ka Thag,1958,Ravi ,Solo,Male,Kishor Kumar
244,Hamrahi Manjil Ke Aao Chale,Anokha Daan,1972,Salil Chaudhari,Solo,Male,Kishor Kumar
245,Hans Ke Pukar,parachhaiyan,1972,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
246,Hasten Jana Tum,Do Quidi,1989,laxmikant Pyarelal,Solo,Male,Kishor Kumar
247,Har Chori rani Hiya,Mahan ,1983,R D Burman,Solo,Male,Kishor Kumar
248,Har Haseen Cheez Ka,Saudagar,1973,Ravindra Jain,Solo,Male,Kishor Kumar
249,Har Koi Chahata Hai,EkMutthi Aasaman,1973,Madan Mohan,Solo,Male,Kishor Kumar
250,hasino ki ye Shaam hai,Aan Aur Shaan,1984,R D Burman,Duet,Male &Chorus,Kishor Kumar
251,Hasarat Hi Rahi Hamse Bhi Kabhi,Bombay Ka Chor,1962,Ravi ,Solo,Male,Kishor Kumar
252,Hat Ja Babu Nahi to Uda dunga,Khud-Daar,1982,Rajesh Roshan,Solo,Male,Kishor Kumar
253,Hum Tumse Mile ,Rocky,1981,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
254,Hawa Pichhale Pahar,Naya Andaj,1956,O P Nayyar,Solo,Male,Kishor Kumar
255,Hawaaon Pe Likh Do,Do Duni Char,1968,Hemant Kumar,Solo,Male,Kishor Kumar
256,Hay Hay Yeh Nigahen,Paying Gust,1957,S D Burman,Solo,Male,Kishor Kumar
257,Hay Re Hay Re Ye Dil Mera,Bada Kabutar,1973,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
258,Haye Rama Haye Rama,Majaal,1987,Bappi Lahiri,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
259,Haye Re Haye tera Ghungta,Dhongee,1979,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
260,Hazaar Rahen MudKe Dekhin,Thodisi Bewafai,1980,Khayyam,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
261,He Gori Banke Chhori,Badhati Ka Nam Dadhi,1974,Kishor Kumar,Solo,Male,Kishor Kumar
262,He Jhoome re Jhoome Dil Mera,Jhoomroo,1961,Kishor Kumar,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
263,He re Kanhaiya,Chhoti bahu,1971,Kalyanji Aanandji,Solo,Male,Kishor Kumar
264,He Suno Meri  Baat,Yeh Gulistan Hamara,1972,S D Burman,Solo,Male,Kishor Kumar
265,Hello Darling,Darling Darling,1977,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
266,Hello Hello Ji Kaho Kya Hai Ji,Bombay Ka Chor,1962,Ravi ,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
267,Hey Babu Yeh hai Jamana,Bhagam Bhag,1952,O P Nayyar,Duet,Male,Kishor Kumar& Mahammad Rafi
268,Hey Chor Ko Pakado,Dilwala,1986,Bappi Lahiri,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
269,Hey Devdas Nahin Nahin Main Chandanidas ,Mera Yar Mera Dushman,1987,Bappi Lahiri,Solo,Male,Kishor Kumar
270,Hey Maine Kasam Li,Tere Mere Sapane,1971,S D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
271,Hindu Hoon main Na Musalman,Maha Chor,1976,R D Burman,Solo,Male,Kishor Kumar
272,Hum The Who Thi,Chalti Ka Nam gadi,1958,S D Burman,Solo,Male,Kishor Kumar
273,Ho Gyrah Honge Sare,Savera,1972,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
274,Ho jata Hai Pyar ,kasauti,1974,Kalyanji Aanandji,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
275,Ho jaye phir Us din Ka jo Wada,Dhan Daulat,1980,R D Burman,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
276,Ho Maine Dil Diya,Zameen Aasaman,1984,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
277,Ho Paradesiya,Mr.Natawarlal,1979,Rajesh Roshan,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
278,Hoga Thanedar Too,Shahenshah,1988,"Utpal Biswas, Amar Biswas",Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
279,Holi Ayee re,Mashaal ,1984,Hridaynath mangeshkar,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar& Mahedra kapur
280,Holi Ke din,Sholay,1975,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
281,Hua Kya Agar Tu Zara Bevafa,Dream Girl,1977,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Hema Malini
282,Hum Aur Tum the Sathi,Hamara Tumhara,1979,R D Burman,Solo,Male,Kishor Kumar
283,Hum Aur Tum Tum Aur Hum,Daag,1973,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
284,Hum Banjaron Ki Baat Mat Puchho Ji,Dharam Veer,1977,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
285,Hum Bechare Pyar Ke Mare,Rangoli,1961,Shankar Jaykishan,Solo,Male,Kishor Kumar
286,Hum Bewafa hargij Na The,Shalimar,1978,R D Burman,Solo,Male,Kishor Kumar
287,Hum Bhi yahan Tum Bhi Yahan,Taaqat,1982,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Anuradha Paudwal& Hemlata
288,Hum Bolega to Bologe ke bolata Hai,kasauti,1974,Kalyanji Aanandji,Solo,Male,Kishor Kumar
289,Hum Chup hai,Faasale,1985,Shiv Hari,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
290,Hum Dono Do Premi,Ajanabee,1974,R D Burman,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
291,Hum Dono Mein,Khatron ke Khiladi,1988,laxmikant Pyarelal,Duet,Male&Female,kishor Kumar& Alka Yagnik
292,Hum hai  Rahi Pyar Ke,Nau Do Gyarah,1957,S D Burman,Solo,Male,Kishor Kumar
293,Hum jab Honge Saath Sal ke,Kal Aaj Aur Kal,1971,Shankar Jaykishan,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
294,Hum Kitane Nadan The Yaron,Sitamgar,1985,R D Burman,Solo,Male,Kishor Kumar
295,Hum Ko Mohabbat Ho Gyee hai,Hath Ki Safai,1974,Kalyanji Aanandji,Duet,Male&Female,Kishor Kumar& Lata Mangeshkar
296,Hum Ko Nikaloge Ghar se,Chaila Babu,1977,laxmikant Pyarelal,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
297,Hum Kya Hai,Anand Aur Anand ,1984,R D Burman,Duet,Male&Female,kishor Kumar& Pinaz Masani
298,Hum Matawale Naujawan,Shararat,1959,Shankar Jaykishan,Solo,Male,Kishor Kumar
299,Hum Nahin Jhoomte hai,jani Dost,1983,Bappi Lahiri,Duet,Male&Female,Kishor Kumar& Asha Bhosale 
300,Hum PremiPrem karana jane,Paravarish,1977,laxmikant Pyarelal,Duet,male,Kishor Kumar& Mahammad Rafi& Shailendra Singh
